Epoch,Phase,Image_Index,True_Label,Predicted_Label,Prediction_Probability
1,test,1874,1.0,1.0,1.0
1,test,1875,1.0,1.0,1.0
1,test,1876,1.0,1.0,1.0
1,test,1877,1.0,1.0,0.9999998807907104
1,test,1878,1.0,1.0,1.0
1,test,1879,1.0,1.0,1.0
1,test,1880,1.0,1.0,1.0
1,test,1881,1.0,1.0,1.0
1,test,1882,1.0,1.0,1.0
1,test,1883,1.0,1.0,1.0
1,test,1884,1.0,1.0,1.0
1,test,1885,1.0,1.0,1.0
1,test,1886,1.0,1.0,1.0
1,test,1887,1.0,1.0,1.0
1,test,1888,1.0,1.0,1.0
1,test,1889,1.0,1.0,1.0
1,test,1890,1.0,1.0,1.0
1,test,1891,1.0,1.0,0.9999991655349731
1,test,1892,1.0,1.0,1.0
1,test,1893,1.0,1.0,0.9999995231628418
1,test,1894,1.0,1.0,1.0
1,test,1895,1.0,1.0,0.9999997615814209
1,test,1896,1.0,1.0,1.0
1,test,1897,1.0,1.0,1.0
1,test,1898,1.0,1.0,1.0
1,test,1899,1.0,1.0,1.0
1,test,1900,1.0,1.0,1.0
1,test,1901,1.0,1.0,0.9999996423721313
1,test,1902,1.0,0.0,0.07856576144695282
1,test,1903,1.0,1.0,1.0
1,test,1904,1.0,1.0,1.0
1,test,1905,1.0,1.0,1.0
1,test,1906,1.0,1.0,1.0
1,test,1907,1.0,1.0,0.9999996423721313
1,test,1908,1.0,1.0,1.0
1,test,1909,1.0,1.0,1.0
1,test,1910,1.0,1.0,0.9999996423721313
1,test,1911,1.0,1.0,1.0
1,test,1912,1.0,1.0,1.0
1,test,1913,1.0,1.0,1.0
1,test,1914,1.0,1.0,1.0
1,test,1915,1.0,1.0,1.0
1,test,1916,1.0,1.0,1.0
1,test,1917,1.0,1.0,1.0
1,test,1918,1.0,1.0,1.0
1,test,1919,1.0,1.0,1.0
1,test,1920,1.0,1.0,1.0
1,test,1921,1.0,1.0,1.0
1,test,1922,1.0,1.0,1.0
1,test,1923,1.0,1.0,0.9999881982803345
1,test,1924,1.0,1.0,1.0
1,test,1925,1.0,1.0,1.0
1,test,1926,1.0,1.0,1.0
1,test,1927,1.0,1.0,1.0
1,test,1928,1.0,1.0,0.9999706745147705
1,test,1929,1.0,1.0,1.0
1,test,1930,1.0,1.0,1.0
1,test,1931,1.0,1.0,1.0
1,test,1932,1.0,1.0,1.0
1,test,1933,1.0,1.0,1.0
1,test,1934,1.0,1.0,1.0
1,test,1935,1.0,1.0,1.0
1,test,1936,1.0,1.0,1.0
1,test,1937,1.0,1.0,1.0
1,test,1938,1.0,1.0,1.0
1,test,1939,1.0,1.0,1.0
1,test,1940,1.0,1.0,1.0
1,test,1941,1.0,1.0,1.0
1,test,1942,1.0,1.0,1.0
1,test,1943,1.0,1.0,1.0
1,test,1944,1.0,1.0,1.0
1,test,1945,1.0,1.0,1.0
1,test,1946,1.0,1.0,0.9999654293060303
1,test,1947,1.0,1.0,1.0
1,test,1948,1.0,1.0,1.0
1,test,1949,1.0,1.0,1.0
1,test,1950,1.0,1.0,1.0
1,test,1951,1.0,1.0,1.0
1,test,1952,1.0,1.0,1.0
1,test,1953,1.0,1.0,1.0
1,test,1954,1.0,1.0,1.0
1,test,1955,1.0,1.0,1.0
1,test,1956,1.0,1.0,1.0
1,test,1957,1.0,1.0,0.691666305065155
1,test,1958,1.0,1.0,1.0
1,test,1959,1.0,1.0,0.9999998807907104
1,test,1960,1.0,1.0,1.0
1,test,1961,1.0,1.0,1.0
1,test,1962,1.0,1.0,1.0
1,test,1963,1.0,1.0,1.0
1,test,1964,1.0,1.0,1.0
1,test,1965,1.0,1.0,1.0
1,test,1966,1.0,1.0,1.0
1,test,1967,1.0,1.0,1.0
1,test,1968,1.0,1.0,1.0
1,test,1969,1.0,1.0,1.0
1,test,1970,1.0,1.0,1.0
1,test,1971,1.0,1.0,1.0
1,test,1972,1.0,1.0,1.0
1,test,1973,1.0,1.0,1.0
1,test,1974,1.0,1.0,1.0
1,test,1975,1.0,1.0,1.0
1,test,1976,1.0,1.0,0.9999998807907104
1,test,1977,1.0,1.0,1.0
1,test,1978,1.0,1.0,1.0
1,test,1979,1.0,1.0,1.0
1,test,1980,1.0,1.0,1.0
1,test,1981,1.0,1.0,1.0
1,test,1982,1.0,1.0,0.9999996423721313
1,test,1983,1.0,1.0,1.0
1,test,1984,1.0,1.0,1.0
1,test,1985,1.0,1.0,1.0
1,test,1986,1.0,1.0,1.0
1,test,1987,1.0,1.0,1.0
1,test,1988,1.0,1.0,1.0
1,test,1989,1.0,1.0,1.0
1,test,1990,1.0,1.0,1.0
1,test,1991,1.0,1.0,0.9999649524688721
1,test,1992,1.0,1.0,1.0
1,test,1993,1.0,1.0,0.999998927116394
1,test,1994,1.0,1.0,1.0
1,test,1995,1.0,1.0,0.9999991655349731
1,test,1996,1.0,1.0,0.9992002844810486
1,test,1997,1.0,1.0,1.0
1,test,1998,1.0,1.0,1.0
1,test,1999,1.0,1.0,1.0
1,test,2000,1.0,1.0,1.0
1,test,2001,1.0,1.0,0.9999998807907104
1,test,2002,1.0,1.0,0.991019070148468
1,test,2003,1.0,1.0,1.0
1,test,2004,1.0,1.0,0.5831634402275085
1,test,2005,1.0,1.0,1.0
1,test,2006,1.0,1.0,1.0
1,test,2007,1.0,1.0,0.9999997615814209
1,test,2008,1.0,1.0,1.0
1,test,2009,1.0,1.0,1.0
1,test,2010,1.0,1.0,1.0
1,test,2011,1.0,1.0,1.0
1,test,2012,1.0,1.0,1.0
1,test,2013,1.0,1.0,1.0
1,test,2014,1.0,1.0,0.9999690055847168
1,test,2015,1.0,1.0,1.0
1,test,2016,1.0,1.0,0.999997615814209
1,test,2017,1.0,1.0,1.0
1,test,2018,1.0,1.0,1.0
1,test,2019,1.0,1.0,1.0
1,test,2020,1.0,1.0,0.9994392991065979
1,test,2021,1.0,1.0,1.0
1,test,2022,1.0,1.0,1.0
1,test,2023,1.0,1.0,0.9999997615814209
1,test,2024,1.0,1.0,1.0
1,test,2025,1.0,1.0,1.0
1,test,2026,1.0,1.0,1.0
1,test,2027,1.0,1.0,1.0
1,test,2028,1.0,1.0,0.9999973773956299
1,test,2029,1.0,1.0,1.0
1,test,2030,1.0,1.0,1.0
1,test,2031,1.0,1.0,1.0
1,test,2032,1.0,1.0,1.0
1,test,2033,1.0,1.0,1.0
1,test,2034,1.0,1.0,1.0
1,test,2035,1.0,1.0,1.0
1,test,2036,1.0,1.0,1.0
1,test,2037,1.0,1.0,1.0
1,test,2038,1.0,1.0,1.0
1,test,2039,1.0,1.0,1.0
1,test,2040,1.0,1.0,1.0
1,test,2041,1.0,1.0,1.0
1,test,2042,1.0,1.0,1.0
1,test,2043,1.0,1.0,1.0
1,test,2044,1.0,1.0,1.0
1,test,2045,1.0,1.0,1.0
1,test,2046,1.0,1.0,1.0
1,test,2047,1.0,1.0,0.9999996423721313
1,test,2048,1.0,1.0,1.0
1,test,2049,1.0,1.0,1.0
1,test,2050,1.0,1.0,1.0
1,test,2051,1.0,1.0,1.0
1,test,2052,1.0,1.0,1.0
1,test,2053,1.0,1.0,0.9999154806137085
1,test,2054,1.0,1.0,1.0
1,test,2055,1.0,1.0,1.0
1,test,2056,1.0,1.0,1.0
1,test,2057,1.0,1.0,0.9999995231628418
1,test,2058,1.0,1.0,1.0
1,test,2059,1.0,1.0,1.0
1,test,2060,1.0,1.0,1.0
1,test,2061,1.0,1.0,1.0
1,test,2062,1.0,1.0,1.0
1,test,2063,1.0,1.0,1.0
1,test,2064,1.0,1.0,1.0
1,test,2065,1.0,1.0,1.0
1,test,2066,1.0,1.0,0.9917529225349426
1,test,2067,1.0,1.0,1.0
1,test,2068,1.0,1.0,1.0
1,test,2069,1.0,1.0,1.0
1,test,2070,1.0,1.0,1.0
1,test,2071,1.0,1.0,1.0
1,test,2072,1.0,1.0,1.0
1,test,2073,1.0,1.0,1.0
1,test,2074,1.0,1.0,1.0
1,test,2075,1.0,1.0,1.0
1,test,2076,1.0,1.0,1.0
1,test,2077,1.0,1.0,1.0
1,test,2078,1.0,1.0,0.9999986886978149
1,test,2079,1.0,1.0,1.0
1,test,2080,1.0,1.0,1.0
1,test,2081,1.0,1.0,1.0
1,test,2082,1.0,1.0,1.0
1,test,2083,1.0,1.0,1.0
1,test,2084,1.0,1.0,1.0
1,test,2085,1.0,1.0,1.0
1,test,2086,1.0,1.0,1.0
1,test,2087,1.0,1.0,1.0
1,test,2088,1.0,1.0,1.0
1,test,2089,1.0,1.0,1.0
1,test,2090,1.0,1.0,1.0
1,test,2091,1.0,1.0,1.0
1,test,2092,1.0,1.0,0.9999849796295166
1,test,2093,1.0,1.0,1.0
1,test,2094,1.0,1.0,0.9999951124191284
1,test,2095,1.0,1.0,1.0
1,test,786,1.0,1.0,1.0
1,test,787,1.0,1.0,1.0
1,test,788,1.0,1.0,1.0
1,test,789,1.0,1.0,1.0
1,test,790,1.0,1.0,1.0
1,test,791,1.0,1.0,1.0
